income_am,profit_last_am,profit_am,damage_am,damage_inc,crd_lim_rec,credit_use_ic,gluten_ic,lactose_ic,insurance_ic,spa_ic,empl_ic,cab_requests,married_cd,bar_no,sport_ic,neighbor_income,age,marketing_permit,urban_ic,dining_ic,presidential,client_segment,sect_empl,prev_stay,prev_all_in_stay,divorce,fam_adult_size,children_no,tenure_mts,tenure_yrs,company_ic,claims_no,claims_am,nights_booked,gender,shop_am,shop_use,retired,gold_status,score1_pos,score1_neg,score2_pos,score2_neg,score3_pos,score3_neg,score4_pos,score4_neg,score5_pos,score5_neg
4356,1336,3348,0,0,15000,0,0,0,1,1,0,5,TRUE,23,0,38912,35,1,1,0,0,2,0,1,1,0,3,3,443,37,0,0,0,93,V,0,0,0,0,,,0.2073609401491904,0.070944578,,,,,0.7816087585840722,11.30437455
583,921,1842,0,0,5000,0,0,0,1,0,0,9,FALSE,8,0,31131,53,1,1,0,0,1,0,1,1,1,1,0,190,16,0,0,0,48,M,0,0,1,0,,,0.68445015,0.9011903321842574,,,,,,
5397,2095,2550,0,0,0,0,0,0,0,0,0,1,FALSE,6,0,37219,81,1,1,0,0,2,0,1,0,0,1,0,372,31,0,0,0,4,V,0,0,1,0,,,0.4989161999442085,0.9784362580615392,,,,,,
228,0,2094,0,0,0,0,0,0,1,0,0,10,TRUE,5,0,46089,39,0,1,0,0,4,6,1,0,0,3,1,261,22,1,0,0,35,V,0,0,0,0,,,,,,,,,0.8487756936459019,7.484021215495731
247,811,1622,0,0,0,0,0,0,1,1,0,6,TRUE,8,0,29711,42,0,1,0,0,1,0,0,0,0,3,3,213,18,0,3,0,89,M,0,0,0,0,,,,,,,,,,
8502,124,20559,0,2,15000,1,0,0,1,1,0,5,TRUE,9,1,32014,43,1,1,1,0,3,0,1,1,0,3,0,247,21,0,0,0,200,V,4782.268426983662,1,0,1,,,,,,,,,0.4345782247934446,0.7326684753314334
1022,334,1731,0,0,0,0,0,0,0,0,0,1,TRUE,8,0,29995,61,1,1,0,0,1,0,1,0,0,1,0,47,4,0,0,0,4,M,0,0,1,0,,,0.36068957390371387,0.004179943,,,,,,
227,0,1620,0,0,0,0,0,0,0,0,0,3,TRUE,9,0,32969,51,0,1,0,0,0,0,1,0,0,2,0,,,0,0,0,4,M,0,0,0,0,,,,,,,,,,
1708,0,2474,0,0,0,0,0,0,0,1,0,11,TRUE,4,1,33049,48,0,1,0,0,1,1,1,0,0,3,0,272,23,0,0,0,3,V,0,0,0,0,,,,,,,,,0.013157892,9.722407197728641
1105,139,1709,0,0,0,0,0,0,0,0,0,9,TRUE,8,0,30389,38,0,0,0,0,1,1,1,0,0,2,0,518,43,0,0,0,4,M,0,0,0,0,0.5436293337580486,0.24822528257687893,,,,,,,,
8794,922,7984,0,0,0,0,0,0,0,1,0,6,FALSE,0,0,31648,61,0,1,0,0,2,0,1,0,1,1,0,273,23,0,0,0,4,V,0,0,1,0,0.33056001401158985,0.2730365079715911,0.4702482240680943,0.06607803,0.19220630715796477,0.9781823314029547,0.8378271867120993,0.4976314928822967,0.6785734479429287,8.431569384683451
308,32,1659,0,0,750,0,0,0,1,1,0,1,TRUE,8,0,28784,21,1,0,0,0,1,0,1,0,0,1,0,242,20,0,0,0,15,M,0,0,0,0,,,,,,,,,,
707,956,1912,0,0,11000,0,0,0,0,0,0,10,TRUE,4,0,35220,68,0,1,0,0,3,0,1,0,0,1,0,599,50,0,0,0,40,V,414.18862283364496,1,0,0,,,0.3982080829852508,0.7100085763823601,,,0.8717513058512992,0.5936205980077157,,
6956,1504,4660,0,0,9000,1,0,1,1,1,0,8,TRUE,0,0,32957,68,1,1,1,0,2,0,1,1,0,1,0,671,56,0,2,0,41,M,0,0,1,0,,,,,,,,,0.40618699925693813,1.68545635
248,9,1625,0,0,0,0,0,0,0,0,0,9,FALSE,8,0,41375,84,0,0,0,0,1,0,1,0,0,1,0,274,23,0,0,0,4,V,0,0,1,0,0.10316818360244315,0.1856946906969121,,,,,,,,
1675,571,1880,0,0,2500,0,0,0,0,0,0,5,FALSE,2,0,25173,69,0,1,0,0,1,0,1,0,0,1,0,372,31,0,0,0,33,V,0,0,0,0,0.2778646424636444,0.9503922991600707,,,0.9618436236838334,0.8824091739845485,,,0.9174805377859254,2.58000787
4688,0,5280,0,0,4500,0,0,0,0,0,0,6,TRUE,1,0,40110,61,1,1,0,0,3,0,1,0,0,1,0,409,34,0,0,0,42,V,0,0,0,0,,,,,,,,,,
1110,367,1761,0,0,750,0,0,0,1,1,0,1,TRUE,0,0,31459,17,1,1,0,0,1,0,1,0,0,1,0,174,15,0,0,0,4,M,0,0,0,0,0.5986202052441545,0.7579404160733082,,,0.5942505953375904,0.19797790502229948,0.4185698239858845,0.13002140860834135,,
335,0,4373,879,2,11000,0,0,0,1,1,0,3,TRUE,6,1,32009,35,0,1,0,0,1,0,1,1,0,2,3,395,33,0,1,0,75,M,0,0,0,0,,,0.2779822239823594,0.5264584201166173,,,,,,
817,0,1747,0,0,0,0,0,0,1,1,0,2,TRUE,5,0,,31,1,1,0,0,1,0,0,0,0,2,0,16,1,0,0,0,3,V,0,0,0,0,,,,,,,,,,
227,2696,5392,793,1,0,0,0,0,0,0,0,5,TRUE,8,0,,43,0,1,0,0,1,1,0,0,0,3,1,20,2,0,0,0,2,M,0,0,0,0,,,,,,,,,,
243,0,1629,0,0,0,0,0,0,0,1,0,1,TRUE,5,0,,45,0,1,0,0,1,0,0,0,0,2,0,187,16,0,0,0,3,M,0,0,0,0,,,,,,,,,,
9114,0,11374,0,0,0,0,0,0,0,1,0,7,TRUE,2,0,32047,53,1,1,0,0,2,0,1,1,0,2,0,220,18,0,0,0,5,V,0,0,0,1,,,,,,,0.7553085608721786,0.6501007266115817,0.5237537837367073,4.171997436087991
2376,575,2385,0,0,6000,0,0,0,0,0,0,8,TRUE,4,0,33399,70,1,1,0,0,1,0,1,1,0,1,0,379,32,0,0,0,40,M,0,0,1,0,,,,,0.2738058106805386,0.22253026870695414,,,,
450,5,2540,0,0,11000,0,0,0,1,0,0,10,TRUE,21,0,39273,31,1,1,0,0,1,1,1,1,0,3,0,421,35,0,0,0,18,M,669.9933216102894,1,0,0,,,0.31865821931885785,0.4722400116486783,,,,,,
227,0,1704,1289,2,10000,0,0,0,1,1,0,8,TRUE,4,1,39993,27,0,1,0,0,1,0,1,0,0,3,2,410,34,0,0,0,133,V,0,0,0,0,,,0.10135298756138865,0.091090674,,,,,0.8407971931883859,2.9788239693992598
923,228,2400,0,0,4500,0,0,0,1,1,0,11,TRUE,15,0,31573,27,1,0,0,0,1,0,1,1,0,2,0,222,19,0,0,0,17,M,514.9065289814869,1,0,0,,,,,0.888626561,0.7259685037254218,0.8128628301661033,0.7685245292650971,0.7794190481376081,5.286301048
264,0,1633,0,0,0,0,0,0,0,0,0,0,FALSE,0,0,,68,0,1,0,0,1,0,1,0,1,1,0,251,21,0,0,0,2,V,0,0,1,0,,,,,0.7712310803994022,0.088815417,0.39652934232513554,0.7004746291299808,0.3295160985789249,-0.447883716
21499,829,22252,0,0,3000,0,0,0,0,0,0,8,TRUE,6,1,30367,46,0,1,0,0,3,0,1,0,0,2,0,54,5,0,0,0,15,M,0,0,0,1,,,,,,,0.1923377223414365,0.81755695,,
732,171,2065,0,0,5000,0,0,0,1,1,1,9,TRUE,15,0,29349,29,0,1,0,0,1,0,0,1,0,2,0,33,3,0,0,0,40,V,0,0,0,0,,,,,,,,,,
5570,1952,3005,0,0,4000,0,0,0,1,1,0,8,TRUE,10,0,31055,53,0,1,0,0,3,0,1,1,0,2,0,350,29,0,0,0,61,V,3106.5734470485722,1,0,1,,,0.40795689061681606,0.5494144761725214,,,,,,
241,0,2813,0,0,1500,0,0,0,1,0,0,11,TRUE,6,1,27885,23,1,1,0,0,1,1,0,0,0,2,0,186,16,0,1,0,3,V,0,0,0,0,,,,,,,,,,2.636238613
227,0,1620,0,0,0,0,0,0,0,0,0,6,TRUE,9,0,28784,26,1,0,0,0,0,0,1,0,0,2,0,,,1,0,0,2,V,0,0,0,0,,,,0.860199635,,,,,,
240,0,1647,0,0,2500,0,0,0,0,0,0,10,TRUE,0,0,28121,38,0,1,0,0,1,0,0,0,0,2,0,146,12,0,0,0,4,M,0,0,0,0,,,,,,,,,,
252,0,2383,0,0,2500,0,0,0,0,0,0,1,TRUE,8,0,29721,26,0,1,0,0,1,0,1,1,0,3,3,59,5,0,0,0,50,V,0,0,0,0,,,,,,,,,,
227,811,1622,0,0,0,0,0,0,0,1,0,6,TRUE,2,0,32351,48,0,0,0,0,1,0,1,0,0,2,0,482,40,0,0,0,2,V,0,0,0,0,,,0.773869511,0.29837622959011406,,,0.594677696,0.28454739610564633,,
236,1,1638,0,0,12000,0,0,0,0,0,0,3,TRUE,9,0,30422,48,1,1,0,0,1,0,1,0,0,3,0,392,33,0,0,0,115,V,0,0,0,0,0.8071654008184687,0.10797319623397536,,,0.6834476931417783,0.5781388887528499,,,,
227,0,1622,0,0,0,0,0,0,0,0,0,3,TRUE,3,0,36013,22,0,1,0,0,1,0,1,0,0,1,0,190,16,0,0,0,1,M,0,0,0,0,0.5286257158244582,0.9904020707416324,,,,,,,,
350,35,1683,0,0,2500,0,0,0,0,0,0,7,FALSE,6,0,28813,64,0,1,0,0,1,0,1,1,1,2,0,379,32,0,0,0,102,V,0,0,1,0,,,,,,,,,0.9723121623791613,5.4089851029411795
2351,30,7967,540,2,10500,0,0,1,0,0,0,11,TRUE,14,1,32814,39,1,1,0,0,2,0,1,1,0,3,2,529,44,0,0,0,109,M,0,0,0,1,,,,,,,,,,
13708,1089,11326,0,0,0,0,0,0,0,0,0,8,FALSE,1,0,28746,76,1,1,0,0,3,0,1,0,0,1,0,671,56,0,0,0,33,V,0,0,0,1,,,,,,,,,,
227,810,1620,0,0,0,0,0,0,0,1,0,6,FALSE,6,1,31790,48,1,1,1,0,0,0,1,0,1,2,0,,,0,2,182,3,M,0,0,0,0,,,,0.5076178273417691,,0.23803896787081621,,,,
227,810,1620,0,0,0,0,0,0,0,0,0,5,TRUE,6,0,25603,44,0,1,0,0,0,0,1,0,0,3,1,,,0,0,0,2,V,0,0,0,0,,0.4360487378880254,,,,0.19085829393276108,,0.4622171690430247,,
303,3,1751,0,0,0,0,0,0,0,0,0,5,TRUE,8,0,36536,56,1,1,0,0,1,0,1,0,0,2,0,398,33,0,0,0,12,M,0,0,1,0,0.8953213229156792,0.4786609879909014,0.993998491,0.9971699373416009,,,0.33596466079261394,0.078252625,0.9335943266973105,8.453755223
636,0,2161,0,0,4000,0,0,0,0,0,0,9,TRUE,9,0,33862,67,1,1,0,0,2,0,1,1,0,1,0,324,27,0,0,0,51,V,0,0,1,1,0.9413040926523898,0.9999999000000003,,,,,0.9631539241197438,0.9244259668261999,,
2552,1746,3492,0,0,3000,0,0,0,0,0,0,1,TRUE,2,0,39648,72,1,1,0,0,3,0,1,0,0,1,0,346,29,0,0,0,32,V,0,0,1,0,0.29141684508221094,0.4161125654893383,,,,,,,,
687,193,1697,0,0,3000,0,0,0,0,0,0,10,TRUE,0,0,29629,68,0,1,0,0,1,0,1,0,0,1,0,269,22,0,0,0,29,V,0,0,1,0,,,,,,,,,0.8882141159227901,7.941709749329441
1002,0,2674,0,0,0,0,0,0,0,0,0,6,TRUE,3,0,28615,74,1,1,0,0,2,0,1,0,0,1,0,443,37,0,0,0,2,V,0,0,1,1,,,0.7392907760656031,0.6098178906973224,,,,,,
8292,1262,8548,0,0,6000,0,0,0,0,0,0,4,TRUE,7,0,26044,73,1,1,0,0,3,0,1,0,0,1,0,350,29,0,0,0,55,V,0,0,1,0,,,,,,,,,,
227,810,1620,0,0,0,0,0,0,0,1,0,9,TRUE,5,0,37185,39,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,3,M,0,0,0,0,,,,,0.8626444356716855,0.45140815421447805,0.6454686658122428,0.16068432431517332,,
4852,1597,2645,0,0,4000,0,0,0,0,0,0,5,TRUE,13,0,31578,24,0,1,0,0,2,0,1,1,0,2,0,63,5,0,0,0,1,V,0,0,0,0,,,,,0.5110460122056664,0.7633130163979869,,,,
3568,254,2152,0,0,0,0,0,0,0,1,0,5,TRUE,5,0,35515,61,0,1,0,0,1,0,1,0,0,1,0,415,35,0,0,0,3,V,0,0,0,0,,,,,,,,,0.7326502614237829,6.688108434
231,1,1688,0,3,1500,0,0,0,1,0,0,8,TRUE,5,1,30487,39,1,1,0,0,1,0,1,0,0,3,3,275,23,0,1,0,58,V,0,0,0,0,,,,,,,,,,
4331,0,2364,0,0,5000,0,0,0,0,0,0,3,FALSE,3,0,46924,66,1,1,0,0,1,0,0,0,1,1,0,122,10,0,0,0,3,V,0,0,1,0,,,,,,,,,,
10455,70,14734,225,1,9500,1,0,1,1,1,0,10,TRUE,6,1,36016,54,1,1,0,0,3,0,1,1,0,2,0,623,52,0,0,0,47,V,3292.9897446621167,1,0,1,,,0.5551740460663683,0.10639562523478793,,,0.5925778268571161,0.4771135210936703,,
227,810,1620,0,0,1500,0,0,0,1,1,0,5,TRUE,9,0,23614,31,1,1,0,0,1,0,1,0,0,2,0,228,19,0,0,0,4,V,0,0,0,0,,,,,,,,,,
14214,1626,17519,182,1,4000,0,0,1,0,0,0,2,TRUE,9,1,39450,52,0,1,1,0,3,0,1,0,0,2,0,467,39,0,1,0,20,M,0,0,0,1,,,,,,,,,,
2020,392,2549,0,0,750,0,0,1,1,0,0,0,TRUE,9,0,30448,19,1,1,0,0,1,0,1,0,0,1,0,257,21,0,0,0,4,V,0,0,0,0,0.8140221959415948,0.9367167839226174,,,0.3478561258005666,0.057020218,,,0.7231590984774969,3.5751404263680797
,,,,,,,,,,1,0,,FALSE,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
238,4,1624,0,0,0,0,0,0,0,0,0,5,TRUE,4,0,33086,35,0,1,0,0,1,0,1,0,0,2,0,473,39,0,0,0,4,M,0,0,0,0,0.8147540996555674,0.1553741660131232,,,,,0.6322850009891083,0.5650342138695356,,
242,822,1644,0,0,1500,0,0,0,0,0,0,3,TRUE,9,0,28670,62,0,1,0,0,1,0,1,0,0,1,0,378,32,0,0,0,54,V,0,0,1,0,,,,,0.639988127,0.9605818019402631,0.23436617518201572,0.8358584469659277,,
227,0,1620,0,0,0,0,0,0,0,0,0,7,TRUE,8,1,30050,30,0,1,1,0,0,0,1,0,0,3,0,,,0,1,2617,2,M,0,0,0,0,,,,,,,,,,4.637548448990879
227,0,1621,0,0,0,0,0,0,0,0,1,7,TRUE,1,0,24544,33,0,0,0,0,1,0,0,0,0,2,0,36,3,0,0,0,2,M,0,0,0,0,,,,,,,,,,2.789096887
227,0,1620,0,0,0,0,0,0,0,0,0,5,TRUE,0,0,29702,53,0,1,0,0,0,0,1,0,0,3,0,,,0,1,1682,3,V,0,0,0,0,,,,,,,,,,
701,158,1739,0,0,0,0,0,0,0,1,0,4,TRUE,0,0,28762,68,1,1,0,0,3,0,1,0,0,1,0,350,29,0,0,0,53,M,0,0,1,0,,,,,0.3745396935189208,0.7675109071506097,0.7324752425968181,0.063855475,0.7619174734818979,6.446355618
450,41,1667,0,0,0,0,0,0,0,1,0,6,TRUE,3,0,30170,66,0,1,0,0,1,0,1,0,0,1,0,397,33,0,0,0,3,V,0,0,1,0,0.713899535,0.2855163274308682,,,,,,,,
461,19,3422,1199,3,7000,0,0,0,1,1,0,5,TRUE,0,1,26323,33,1,1,0,0,1,0,1,1,0,3,2,374,31,0,0,0,69,V,901.2406972359295,1,0,0,0.3750325809200639,0.1058959633095793,0.6618988927460505,0.821971519,,,,,,
227,0,1620,0,0,3000,0,0,0,1,0,0,3,TRUE,1,0,35277,56,0,1,0,0,1,0,1,0,0,1,0,410,34,0,0,0,34,V,0,0,0,0,,,0.7512958373322476,0.40260401533802137,,,,,0.8692682254897649,9.239701658162119
2718,9,8332,1130,1,6500,1,0,1,1,1,0,7,FALSE,10,1,39475,43,1,1,0,0,2,0,1,1,1,3,3,326,27,0,0,0,153,V,2151.056201028783,1,0,1,,,,,0.8367830910199677,0.7844694318798046,0.630038327,0.5030706687036438,,
364,19,8590,1044,1,7000,0,0,0,1,0,0,7,TRUE,10,1,28217,31,1,0,0,0,4,6,1,1,0,3,1,242,20,1,0,0,118,M,0,0,0,0,0.4722151506071546,0.45393393,0.2381670653444018,0.629318832,0.9404937473370242,0.3478885871505403,,,0.9298423894279679,8.316109512969481
,,,,,,,,,,,0,,FALSE,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
2050,352,5681,0,3,5000,0,0,0,1,1,0,9,FALSE,2,1,34552,38,0,1,0,0,1,0,1,1,0,3,2,274,23,0,1,0,110,M,4520.671226818134,1,0,0,0.9006346240341666,0.605244461,,,,,,,,
3356,1059,2555,0,0,4500,0,0,0,0,0,0,6,FALSE,7,0,29431,44,1,1,0,0,1,0,1,0,1,2,0,279,23,0,0,0,25,V,2855.0342994502116,1,0,0,,,,,,,0.3286940697574241,0.2824503239256894,0.005136029,-1.087357442
23313,0,33417,814,1,15000,0,0,0,1,1,0,12,TRUE,6,1,31554,51,1,1,0,0,3,1,0,1,0,2,1,255,21,0,0,0,49,M,3649.4155076115944,1,0,1,,,,,,,,,,
290,845.5,1691,0,0,14000,0,0,0,0,1,0,4,TRUE,3,0,32834,57,0,1,0,0,1,0,1,1,0,2,0,379,32,0,0,0,72,V,309.7546874122195,1,0,0,,,0.5123400448208668,0.8726655919012042,,,,,,
927,2781,5562,1481,1,9000,0,0,0,1,1,0,8,TRUE,44,1,35466,31,0,0,0,0,1,0,1,1,0,2,0,273,23,0,0,0,19,V,0,0,0,0,0.9924741468355051,0.7724520712281268,,,0.23260348311880005,0.3105606445664612,,,,
227,0,1620,0,0,0,0,0,0,0,1,0,10,TRUE,9,0,28481,43,0,0,0,0,1,0,0,0,0,2,0,229,19,0,0,0,4,M,0,0,0,0,,,,,,,,,,
227,0,3746,0,1,10000,0,0,0,1,0,0,3,FALSE,1,1,25186,25,0,1,0,0,1,0,1,0,0,3,0,53,4,0,0,0,31,M,0,0,0,0,,,,,0.5119083851475619,0.3965046346434836,,,0.6135897862960404,5.422092887
3091,1133,2114,0,0,0,0,0,0,0,0,0,8,FALSE,2,0,32856,57,1,1,0,0,1,0,1,0,1,1,0,324,27,0,0,0,25,V,0,0,0,0,,,,,,,,,,
1259,1717,3434,0,0,15000,0,0,0,1,1,0,1,TRUE,7,0,36228,42,1,1,0,0,1,0,1,0,0,3,0,339,28,0,0,0,156,V,5097.106192014352,1,0,0,,,,,,,0.7229492888165264,0.17287901013096632,,
20564,121,34303,0,1,0,0,0,0,0,0,0,2,TRUE,4,0,26919,46,1,1,0,0,3,1,1,0,0,3,0,184,15,0,5,0,4,M,0,0,0,1,,,,,0.21819338020826418,0.6908492928278133,0.027998463881090382,0.3532533370948268,,
245,818.5,1637,0,0,3500,0,0,0,0,0,0,6,TRUE,8,0,26947,74,0,1,0,0,1,0,1,0,0,1,0,246,21,0,0,0,44,M,0,0,0,0,,,0.28922286048888135,0.1384144107580207,0.9099858422371125,0.9324522582328036,0.43257194432791535,0.20218497068347732,,
286,0,4939,357,1,4000,0,0,0,0,1,0,10,FALSE,3,1,37499,52,1,1,0,0,1,0,1,0,1,2,0,263,22,0,0,0,3,V,0,0,0,0,0.6031988577492956,0.8700292647430301,,,,,,,,
248,3,1637,0,0,9000,0,0,0,1,0,0,3,TRUE,0,1,28106,35,1,1,0,0,1,0,1,0,0,3,4,203,17,0,0,0,48,V,0,0,0,0,,,,,0.5850602291599178,0.1662085407437144,,,,
236,3,1650,0,0,0,0,0,0,1,0,0,6,FALSE,13,0,15088,32,1,0,0,0,1,0,1,0,1,2,1,167,14,0,0,0,2,V,0,0,0,0,0.9390296023318713,0.7489610809238754,0.9744007998247589,0.7030500865581216,,,,,,
889,0,2137,0,0,2500,0,0,0,0,0,0,5,TRUE,1,0,39704,50,0,1,0,0,1,1,1,0,0,3,1,331,28,0,0,0,28,M,2960.3105348403164,1,0,0,0.8343467430910981,0.42228130032307865,,,,,,,0.11031995131240292,0.7103298800432309
484,12,1677,0,0,0,0,0,0,0,0,0,8,TRUE,3,0,48230,20,0,1,0,0,1,0,1,0,0,1,0,163,14,0,0,0,4,M,0,0,0,0,0.8772114542328103,0.9098843316054541,0.4800983480276793,0.041038318545856614,0.21658876244480807,0.062675068,,,,
514,90,1729,0,0,750,0,0,0,1,1,0,8,TRUE,6,0,26769,19,0,1,0,0,1,0,1,0,0,1,0,104,9,0,0,0,3,V,0,0,0,0,,,,,,,,,0.23810440146899275,2.5189769369475896
8134,2397,4827,0,0,0,0,1,0,1,0,0,4,FALSE,9,0,32318,50,1,1,0,0,2,6,1,1,1,2,0,412,34,0,0,0,13,V,0,0,0,0,,,,,,,,,,
1439,61,2725,219,2,7500,0,0,0,1,1,0,4,TRUE,1,1,29757,36,0,1,0,0,1,0,1,1,0,3,3,329,27,0,0,0,152,V,2798.3839962091656,1,0,0,0.5353479433451287,0.8487014994970674,0.506360389,0.47279286621833627,0.45155246369107555,0.7541418063282171,,,,
2205,72,2948,0,0,4500,0,0,0,1,0,0,12,FALSE,12,0,37039,60,1,1,0,0,1,0,1,1,1,2,0,325,27,0,0,0,57,M,0,0,1,0,0.49242477226340653,0.9752281860688592,,,,,,,0.9817283854952964,7.448942879
227,0,1621,0,0,0,0,0,0,1,1,0,9,TRUE,10,0,31373,29,1,1,0,0,1,0,1,1,0,2,0,172,14,0,0,0,3,V,0,0,0,0,0.20327649962378902,0.019210582737082572,,,,,,,,
227,0,1623,0,0,0,0,0,0,0,0,0,4,TRUE,1,0,33499,16,0,1,0,0,1,0,1,0,0,3,4,337,28,0,0,0,35,V,0,0,0,0,,,,,,,0.2925737170474199,0.18503989997872405,0.8823462937892224,5.821490064
227,0,1640,0,0,0,0,0,0,1,0,0,9,TRUE,0,0,40525,24,1,1,0,0,1,0,1,0,0,2,0,37,3,0,0,0,1,V,0,0,0,0,,,0.8301686293151658,0.9721802917635385,,,,,,
5191,1056,3797,0,0,3500,0,0,1,0,0,0,6,FALSE,8,0,31088,68,0,1,0,0,2,0,1,0,0,1,0,623,52,0,0,0,44,V,0,0,0,0,,,,,,,,,,
313,36,4934,1009,1,12000,0,0,0,0,0,0,5,FALSE,7,1,29876,36,0,1,0,0,1,0,1,1,0,3,3,33,3,0,0,0,116,M,0,0,0,0,,,,,,,0.098013947,0.40842828112090196,,
421,56,1737,0,0,10000,0,0,0,0,0,0,11,TRUE,9,0,28801,59,0,0,0,0,1,0,1,1,0,1,0,350,29,0,0,0,4,M,0,0,0,0,0.6016619754806978,0.4264309227951157,,,0.6010841776481022,0.3633098026891975,0.5460301228095121,0.1164394119899052,,
486,856,1712,0,0,0,0,0,0,0,0,0,3,TRUE,3,1,38728,42,0,1,0,0,1,1,1,0,0,3,2,366,31,0,0,0,4,M,0,0,0,0,,,,,0.12269769969130187,0.20423756887182398,,,0.2790169156115855,1.875605031
227,0,1620,0,0,0,0,0,0,0,0,0,1,TRUE,2,0,30427,53,0,1,0,0,2,0,1,0,0,2,0,455,38,0,0,0,3,M,0,0,0,0,0.6912792056528895,0.8528936435141364,,,,,,,,
227,0,1620,0,0,0,0,0,0,1,1,0,3,TRUE,12,0,26462,25,1,1,0,0,1,1,1,0,0,2,0,66,6,0,0,0,2,M,0,0,0,0,,,,,,,,,,
3817,1509,2213,0,0,0,0,0,0,0,0,0,3,TRUE,8,1,36363,45,0,1,0,0,2,0,1,0,0,3,0,339,28,0,0,0,1,V,0,0,0,0,0.6144515195655225,0.23311313521779836,,,0.8336819147086444,0.966286065,0.6536159273110662,0.4656217871382374,0.16289070518451998,2.40862813
354,0,3472,844,2,3500,0,0,0,1,0,0,8,FALSE,3,1,30435,29,0,1,0,0,1,0,1,0,1,2,0,113,9,0,0,0,37,V,0,0,0,0,,,0.353106472,0.056331186,0.085494065,0.3662205054700552,,,0.10370461601613419,6.386269897340059
965,251,1852,0,0,4500,0,0,0,0,1,0,4,TRUE,4,0,28117,42,1,1,0,0,1,0,1,1,0,2,2,571,48,0,0,0,9,M,0,0,0,0,0.7748297360874963,0.050215748579075466,,,0.5651594015850399,0.8296357326407919,,,0.9188652428773598,1.953787834
1116,1297,2594,0,0,0,0,0,0,0,1,0,5,TRUE,3,1,34218,56,0,1,0,0,2,0,1,0,0,2,0,611,51,0,0,0,2,V,0,0,0,0,,,0.878294204,0.27337432221630154,,,0.985281757,0.22469922559910482,,
634,160,1709,0,0,0,0,0,0,0,0,0,9,TRUE,4,0,36474,37,1,1,0,0,1,0,1,0,0,3,1,219,18,0,0,0,1,V,0,0,0,0,0.45248154023078846,0.1829763647738303,0.9053195877194291,0.31358050425251915,,,,,0.3031915476816498,4.325362642
1356,1503.5,3007,0,0,0,0,0,0,0,1,0,9,TRUE,8,0,32863,48,0,1,0,0,2,1,1,0,0,3,0,55,5,0,0,0,4,V,0,0,0,0,0.652810532,0.7675597716386343,,,,,0.3433976985433104,0.629699272,,
266,852.5,1705,0,0,0,0,0,0,0,1,0,7,FALSE,9,0,27534,49,1,1,0,0,1,0,0,0,1,2,0,179,15,0,1,0,3,M,0,0,0,0,,,,,,,,,,
626,7,1980,0,0,0,0,0,0,0,0,0,1,TRUE,1,0,42405,57,1,1,0,0,2,0,1,0,0,3,1,416,35,0,0,0,20,V,1879.4977902710973,1,0,0,,,0.6281039489819498,0.6772829800106852,,,,,,
4797,1921,2373,0,0,0,0,0,0,0,1,0,8,FALSE,5,0,33605,57,0,1,0,0,2,0,1,0,1,1,0,26,2,0,0,0,4,M,0,0,1,0,,,,,,,,,,
370,3883,7766,1687,3,4000,0,0,0,1,0,0,5,FALSE,5,1,35515,26,0,1,0,0,1,0,1,0,0,3,0,137,11,0,1,0,24,M,0,0,0,0,,,0.000766691,0.5639302540499157,,,,,0.29140185844346583,1.3779743665759745
227,0,1620,0,0,0,0,0,0,0,1,0,5,TRUE,4,0,,47,1,1,0,0,1,1,1,0,0,2,0,122,10,1,0,0,4,M,0,0,0,0,,,,,,,,,0.966403244,4.5935946382803206
638,132,1787,0,0,4000,0,0,0,0,0,0,7,TRUE,5,0,37426,31,0,1,0,0,1,0,1,1,0,2,0,397,33,0,0,0,4,V,0,0,0,0,,,,,,,,,0.8576063409728063,9.914166196000169
3349,377,3918,0,0,4500,0,0,1,0,0,0,7,TRUE,0,0,32322,33,0,0,0,0,2,0,1,0,0,2,0,365,30,0,0,0,3,M,2725.7840448981074,1,0,0,,,,,,,,,,
4902,0,1834,0,0,0,0,0,0,0,0,0,1,TRUE,4,0,30779,70,1,1,0,0,2,0,1,0,0,1,0,531,44,0,0,0,2,M,0,0,1,0,,,0.7302876868433154,0.4582834271502759,0.38827208645129324,0.9416080249329573,,,0.49380766020647876,5.568362759798031
1940,1902,1902,0,0,0,0,0,0,0,0,0,6,TRUE,7,0,47456,65,0,1,0,0,2,0,1,0,0,1,0,122,10,0,0,0,3,V,0,0,1,0,,,0.058629669,0.37205821471856537,,,,,,
609,38,5793,210,1,4500,0,0,0,1,0,1,4,TRUE,6,1,34545,43,1,1,0,0,1,0,1,0,0,2,1,179,15,0,1,0,100,V,1251.3965053383422,1,0,0,0.025563424172832604,0.21798082497614168,0.45450772784984106,0.8476757074778899,,,,,,
1079,206,2220,0,0,750,0,0,1,1,0,0,9,TRUE,2,0,,20,1,1,0,0,1,0,1,0,0,2,0,263,22,0,0,0,1,M,0,0,0,0,0.8215627065445213,0.5288636251098879,,,,,,,0.35938701949454205,5.989782959314099
227,0,2754,0,0,0,0,0,0,1,0,0,12,TRUE,6,0,29707,45,0,0,0,0,1,0,1,1,0,2,0,336,28,0,0,0,4,M,0,0,0,0,,,,,,,,,0.4163707520431096,0.124836068
